,,Data last updated:,,,2/15/2018 5:21 PM EDT,,,,Offensive Possessions Per Game,Expected Points Per Possession,Actual Points Per Possession,Change in Points Per Possession,Created Points Over Expectation,Expected Points per Game,Actual Points per Game,CPOE Rank,CPOE %ile,Total Defensive Points Over Expectation,Expected Points Against per Game,Actual Points Against per Game,DPOE Rank,tDPOE %ile,Expected Plus Minus per Game,Actual Plus Minus per Game,Points Over Expectation,Season POE,POE Percentile,
290,SG,Jason Terry,"Jason Terry,Milwaukee Bucks",",",25,Spot-Up Wings,No,Milwaukee Bucks,2.6,0.965,0.908,-0.058,-0.1,2.5,2.4,229,52%,0.3,2.5,2.9,325,32%,0.0,-0.6,-0.5,-12.3,39.6%,SG
331,SG,Tyrone Wallace,"Tyrone Wallace,Los Angeles Clippers",",",18,Glue Guys,No,Los Angeles Clippers,10.3,1.010,0.935,-0.074,-0.8,10.4,9.6,386,20%,-0.1,9.5,9.6,204,58%,0.9,0.1,-0.7,-12.4,31.0%,SG
309,PF,Guerschon Yabusele,"Guerschon Yabusele,Boston Celtics",",",22,Pick and Pop Bigs,Yes,Boston Celtics,2.0,1.020,0.907,-0.113,-0.2,2.0,1.8,244,49%,0.3,1.9,2.2,327,32%,0.1,-0.5,-0.6,-12.4,35.6%,PF
247,C,Kevon Looney,"Kevon Looney,Golden State Warriors",",",47,Unskilled Bigs,No,Golden State Warriors,3.1,1.084,0.986,-0.098,-0.3,3.3,3.0,267,44%,0.0,5.3,5.3,211,56%,-2.0,-2.2,-0.3,-12.5,48.5%,C
348,SF,Danuel House,"Danuel House,Phoenix Suns",",",16,Spot-Up Wings,No,Phoenix Suns,4.9,1.002,0.937,-0.065,-0.3,4.9,4.6,271,44%,0.5,4.6,5.1,357,26%,0.3,-0.4,-0.8,-12.5,27.5%,SF
273,PF,Cheick Diallo,"Cheick Diallo,New Orleans Pelicans",",",30,Bigs-with-Touch,No,New Orleans Pelicans,3.5,1.061,1.087,0.025,0.1,3.7,3.8,164,66%,0.5,3.5,4.1,370,23%,0.2,-0.4,-0.4,-12.6,43.1%,PF
256,SF,Tim Hardaway Jr.,"Tim Hardaway Jr.,New York Knicks",",",38,Secondary Creators,No,New York Knicks,17.2,0.963,0.943,-0.020,-0.3,16.5,16.2,277,42%,0.0,8.9,8.9,224,53%,7.7,7.3,-0.3,-12.7,46.7%,SF
267,G,Tony Parker,"Tony Parker,San Antonio Spurs",",",32,Distributors,No,San Antonio Spurs,9.8,0.923,0.863,-0.060,-0.6,9.1,8.5,345,28%,-0.2,4.5,4.3,166,65%,4.5,4.2,-0.4,-12.8,44.4%,G
369,PG,Isaiah Whitehead,"Isaiah Whitehead,Brooklyn Nets",",",15,Distributors,No,Brooklyn Nets,7.7,0.905,0.852,-0.053,-0.4,6.9,6.5,295,39%,0.5,4.8,5.4,360,25%,2.1,1.1,-0.9,-13.2,23.1%,PG
240,PG,Jordan Clarkson,"Jordan Clarkson,Cleveland Cavaliers",",",55,Distributors,No,Cleveland Cavaliers,15.1,0.939,0.947,0.008,0.1,14.2,14.3,158,67%,0.4,3.7,3.8,331,31%,10.4,10.5,-0.2,-13.1,50.0%,PG
268,SF,Marcus Georges-Hunt,"Marcus Georges-Hunt,Minnesota Timberwolves",",",33,Glue Guys,No,Minnesota Timberwolves,1.5,0.990,0.824,-0.166,-0.3,1.5,1.3,256,47%,0.1,2.2,2.3,274,43%,-0.6,-1.0,-0.4,-13.3,44.2%,SF
241,PF,Carmelo Anthony,"Carmelo Anthony,Oklahoma City Thunder",",",56,Ball Stoppers,No,Oklahoma City Thunder,18.1,0.946,0.941,-0.005,-0.1,17.1,17.0,221,54%,0.1,9.4,9.0,273,43%,7.7,8.0,-0.2,-13.4,49.8%,PF
359,PF,Jordan Mickey,"Jordan Mickey,Miami Heat",",",17,Bigs-with-Touch,No,Miami Heat,5.2,1.014,0.854,-0.160,-0.8,5.3,4.5,397,17%,0.0,5.2,6.0,213,56%,0.1,-1.5,-0.8,-13.9,25.2%,PF
293,C,Richaun Holmes,"Richaun Holmes,Philadelphia 76ers",",",28,Bigs-with-Touch,No,Philadelphia 76ers,6.2,1.067,1.017,-0.049,-0.3,6.6,6.3,268,44%,0.2,5.8,5.7,286,40%,0.8,0.6,-0.5,-14.0,39.0%,C
392,SF,Darrun Hilliard,"Darrun Hilliard,San Antonio Spurs",",",14,Stretch Bigs,No,San Antonio Spurs,1.9,0.962,0.615,-0.347,-0.6,1.8,1.1,352,27%,0.4,1.9,2.5,339,29%,-0.2,-1.4,-1.0,-14.3,18.3%,SF
345,C,Nerlens Noel,"Nerlens Noel,Dallas Mavericks",",",19,Unskilled Bigs,No,Dallas Mavericks,3.9,1.035,0.919,-0.116,-0.5,4.0,3.6,309,36%,0.3,5.5,5.4,322,33%,-1.5,-1.8,-0.8,-14.6,28.1%,C
253,PF,Jonas Jerebko,"Jonas Jerebko,Utah Jazz",",",50,Stretch Bigs,No,Utah Jazz,5.4,1.033,1.077,0.044,0.2,5.6,5.8,135,72%,0.5,5.9,6.3,373,22%,-0.3,-0.4,-0.3,-14.6,47.3%,PF
285,C,Cristiano Felicio,"Cristiano Felicio,Chicago Bulls",",",31,Roll-and-Cut Bigs,No,Chicago Bulls,3.8,1.012,1.000,-0.012,0.0,3.9,3.8,205,57%,0.4,5.1,5.2,348,28%,-1.3,-1.4,-0.5,-14.7,40.6%,C
317,C,Greg Monroe,"Greg Monroe,Phoenix Suns",",",25,Post-Up Bigs,No,Phoenix Suns,11.2,0.997,1.000,0.003,0.0,11.1,11.2,174,64%,0.6,1.0,0.8,394,18%,10.1,10.4,-0.6,-14.9,34.0%,C
244,PG,Jerian Grant,"Jerian Grant,Chicago Bulls",",",57,Distributors,No,Chicago Bulls,9.0,0.897,0.934,0.037,0.3,8.1,8.4,116,76%,0.6,7.2,7.5,387,19%,0.9,0.9,-0.3,-14.9,49.2%,PG
245,PF,Thaddeus Young,"Thaddeus Young,Indiana Pacers",",",58,Versatile Bigs,No,Indiana Pacers,12.4,1.020,0.970,-0.051,-0.6,12.7,12.1,348,28%,-0.4,11.4,11.2,122,75%,1.3,0.8,-0.3,-15.2,49.0%,PF
404,PF,Darrell Arthur,"Darrell Arthur,Denver Nuggets",",",14,Pick and Pop Bigs,No,Denver Nuggets,4.1,0.989,0.842,-0.147,-0.6,4.0,3.4,347,28%,0.5,3.6,4.2,368,23%,0.5,-0.8,-1.1,-15.3,15.8%,PF
463,PF,Jon Leuer,"Jon Leuer,Detroit Pistons",",",8,Bigs-with-Touch,No,Detroit Pistons,6.1,1.015,0.878,-0.138,-0.8,6.2,5.4,399,17%,1.1,6.2,8.5,454,5%,0.0,-3.1,-1.9,-15.4,3.5%,PF
251,C,Andre Drummond,"Andre Drummond,Detroit Pistons",",",55,Unskilled Bigs,No,Detroit Pistons,16.1,1.003,0.929,-0.074,-1.2,16.2,15.0,443,8%,-0.9,12.0,12.2,50,90%,4.2,2.8,-0.3,-15.5,47.7%,C
261,PG,Isaiah Taylor,"Isaiah Taylor,Atlanta Hawks",",",44,Distributors,No,Atlanta Hawks,5.6,0.945,0.822,-0.123,-0.7,5.3,4.6,366,24%,-0.3,4.9,4.5,131,73%,0.5,0.1,-0.4,-15.7,45.6%,PG
332,C,Jason Smith,"Jason Smith,Washington Wizards",",",23,Pick and Pop Bigs,No,Washington Wizards,4.5,1.028,0.738,-0.291,-1.3,4.6,3.3,448,7%,-0.6,4.3,3.7,88,82%,0.3,-0.3,-0.7,-16.0,30.8%,C
274,PF,Vince Carter,"Vince Carter,Sacramento Kings",",",38,Spot-Up Wings,No,Sacramento Kings,5.6,0.971,0.900,-0.071,-0.4,5.4,5.0,293,39%,0.0,4.9,5.2,248,48%,0.5,-0.2,-0.4,-16.3,42.9%,PF
394,PG,Derrick Rose,"Derrick Rose,",",",16,Distributors,No,,11.3,0.964,0.872,-0.092,-1.0,10.8,9.8,427,11%,0.0,6.2,6.2,227,53%,4.7,3.6,-1.0,-16.5,17.9%,PG
362,PG,Bobby Brown,"Bobby Brown,Houston Rockets",",",20,Distributors,No,Houston Rockets,3.5,0.887,0.725,-0.162,-0.6,3.1,2.5,336,30%,0.3,1.3,1.5,307,36%,1.8,1.0,-0.8,-16.7,24.6%,PG
321,PG,Aaron Brooks,"Aaron Brooks,Minnesota Timberwolves",",",27,Rock Pounders,No,Minnesota Timberwolves,2.3,0.883,0.873,-0.010,0.0,2.1,2.0,199,59%,0.6,2.1,2.8,388,19%,-0.1,-0.7,-0.6,-16.9,33.1%,PG
281,PG,John Wall,"John Wall,Washington Wizards",",",37,Creators,No,Washington Wizards,22.5,0.918,0.860,-0.059,-1.3,20.7,19.4,451,6%,-0.9,11.5,9.8,58,88%,9.2,9.6,-0.5,-17.1,41.5%,PG
326,SF,Jake Layman,"Jake Layman,Portland Trail Blazers",",",26,Off-Ball Workers,No,Portland Trail Blazers,1.8,1.002,0.638,-0.364,-0.7,1.8,1.2,359,25%,0.0,1.3,1.2,236,51%,0.6,0.0,-0.7,-17.2,32.1%,SF
346,SF,Quincy Pondexter,"Quincy Pondexter,Chicago Bulls",",",23,Spot-Up Wings,No,Chicago Bulls,2.9,0.988,0.672,-0.316,-0.9,2.9,2.0,410,15%,-0.1,2.6,2.6,180,63%,0.3,-0.6,-0.8,-17.8,27.9%,SF
258,PG,Shaun Livingston,"Shaun Livingston,Golden State Warriors",",",51,Point Forwards,No,Golden State Warriors,5.7,1.007,0.907,-0.100,-0.6,5.7,5.1,340,29%,-0.2,5.1,5.1,160,67%,0.6,0.1,-0.4,-17.9,46.3%,PG
480,SF,Markelle Fultz,"Markelle Fultz,Philadelphia 76ers",",",4,Reluctant Shooters,Yes,Philadelphia 76ers,9.8,1.035,0.615,-0.420,-4.1,10.1,6.0,480,0%,0.4,7.8,8.5,347,28%,2.3,-2.5,-4.5,-18.1,0.0%,SF
300,PF,Marcus Morris,"Marcus Morris,Boston Celtics",",",35,Glue Guys,No,Boston Celtics,12.6,0.963,0.959,-0.003,0.0,12.2,12.1,202,58%,0.5,7.3,7.5,362,25%,4.9,4.6,-0.5,-18.3,37.5%,PF
257,C,Kosta Koufos,"Kosta Koufos,Sacramento Kings",",",54,Roll-and-Cut Bigs,No,Sacramento Kings,6.2,1.056,0.985,-0.071,-0.4,6.5,6.1,305,36%,-0.1,7.3,7.4,196,59%,-0.8,-1.3,-0.4,-18.9,46.5%,C
419,PF,Jonathan Isaac,"Jonathan Isaac,Orlando Magic",",",15,Reluctant Shooters,Yes,Orlando Magic,6.5,1.018,0.814,-0.204,-1.3,6.6,5.3,450,6%,-0.1,7.1,7.3,209,56%,-0.5,-2.1,-1.3,-18.9,12.7%,PF
255,SG,Pat Connaughton,"Pat Connaughton,Portland Trail Blazers",",",58,Spot-Up Wings,No,Portland Trail Blazers,6.1,0.994,1.031,0.038,0.2,6.1,6.3,137,71%,0.6,6.2,6.4,374,22%,-0.2,-0.1,-0.3,-19.0,46.9%,SG
303,PF,Johnny O'Bryant III,"Johnny O'Bryant III,New York Knicks",",",36,Versatile Bigs,No,New York Knicks,5.4,1.002,0.877,-0.125,-0.7,5.4,4.8,362,25%,-0.1,3.8,3.8,181,62%,1.6,0.9,-0.5,-19.2,36.9%,PF
411,C,Georgios Papagiannis,"Georgios Papagiannis,Sacramento Kings",",",16,Post-Up Bigs,No,Sacramento Kings,3.2,0.968,0.725,-0.243,-0.8,3.1,2.3,389,19%,0.4,3.1,3.5,351,27%,0.0,-1.2,-1.2,-19.3,14.4%,C
266,PF,Sam Dekker,"Sam Dekker,Los Angeles Clippers",",",51,Reluctant Shooters,No,Los Angeles Clippers,4.8,1.033,0.911,-0.123,-0.6,5.0,4.4,346,28%,-0.2,4.3,4.2,163,66%,0.7,0.2,-0.4,-19.8,44.6%,PF
373,C,Henry Ellenson,"Henry Ellenson,Detroit Pistons",",",22,Pick and Pop Bigs,No,Detroit Pistons,3.5,1.001,0.711,-0.290,-1.0,3.5,2.5,422,12%,-0.1,2.6,2.6,190,60%,0.9,-0.1,-0.9,-19.8,22.3%,C
262,SF,Dante Cunningham,"Dante Cunningham,Brooklyn Nets",",",54,Stretch Bigs,No,Brooklyn Nets,5.1,1.066,0.957,-0.109,-0.6,5.5,4.9,338,30%,-0.2,2.2,2.1,165,66%,3.3,2.8,-0.4,-19.8,45.4%,SF
269,PG,Andrew Harrison,"Andrew Harrison,Memphis Grizzlies",",",48,Distributors,No,Memphis Grizzlies,9.5,0.905,0.912,0.008,0.1,8.6,8.7,167,65%,0.5,8.2,8.2,365,24%,0.4,0.5,-0.4,-19.9,44.0%,PG
376,SF,Tony Allen,"Tony Allen,Chicago Bulls",",",22,Reluctant Shooters,No,Chicago Bulls,5.5,1.038,0.858,-0.180,-1.0,5.7,4.7,420,13%,-0.1,3.5,3.5,203,58%,2.2,1.2,-0.9,-19.9,21.7%,SF
286,PF,T.J. Leaf,"T.J. Leaf,Indiana Pacers",",",42,Pick and Pop Bigs,No,Indiana Pacers,3.0,1.054,1.023,-0.030,-0.1,3.2,3.1,218,55%,0.4,3.4,3.5,341,29%,-0.1,-0.4,-0.5,-20.1,40.4%,PF
308,SG,Austin Rivers,"Austin Rivers,Los Angeles Clippers",",",36,Creators,No,Los Angeles Clippers,16.4,0.914,0.944,0.030,0.5,15.0,15.5,98,80%,1.1,9.4,9.4,450,6%,5.7,6.1,-0.6,-20.2,35.8%,SG
260,SG,Bryn Forbes,"Bryn Forbes,San Antonio Spurs",",",58,Spot-Up Wings,No,San Antonio Spurs,8.0,0.972,0.966,-0.007,-0.1,7.8,7.7,207,57%,0.3,6.0,5.7,317,34%,1.8,2.0,-0.4,-20.6,45.8%,SG
276,SG,Tyler Johnson,"Tyler Johnson,Miami Heat",",",50,Secondary Creators,No,Miami Heat,11.8,0.954,0.956,0.002,0.0,11.3,11.3,175,64%,0.5,9.4,9.3,358,25%,1.9,2.0,-0.4,-21.6,42.5%,SG
311,C,Miles Plumlee,"Miles Plumlee,Atlanta Hawks",",",38,Roll-and-Cut Bigs,No,Atlanta Hawks,4.8,1.043,0.907,-0.136,-0.7,5.0,4.4,358,25%,-0.1,7.5,7.1,198,59%,-2.5,-2.7,-0.6,-21.7,35.2%,C
430,SG,Derrick Jones Jr.,"Derrick Jones Jr.,Miami Heat",",",16,Reluctant Shooters,No,Miami Heat,3.7,1.026,0.831,-0.195,-0.7,3.8,3.1,372,23%,0.6,2.3,3.1,396,18%,1.5,0.0,-1.4,-21.8,10.4%,SG
430,SG,Derrick Jones Jr.,"Derrick Jones Jr.,Miami Heat",",",16,Reluctant Shooters,No,Miami Heat,3.7,1.026,0.831,-0.195,-0.7,3.8,3.1,372,23%,0.6,2.3,3.1,396,18%,1.5,0.0,-1.4,-21.8,10.4%,SG
265,C,Robin Lopez,"Robin Lopez,Chicago Bulls",",",57,Parasitic Bigs,No,Chicago Bulls,12.9,1.022,0.957,-0.066,-0.8,13.2,12.4,400,17%,-0.5,12.6,12.5,110,77%,0.6,-0.1,-0.4,-21.9,44.8%,C
280,SF,Trevor Booker,"Trevor Booker,Brooklyn Nets",",",48,Bigs-with-Touch,No,Brooklyn Nets,7.0,1.020,0.964,-0.056,-0.4,7.2,6.8,290,40%,0.1,3.5,3.9,260,46%,3.6,2.9,-0.5,-22.0,41.7%,SF
288,SG,Malcolm Brogdon,"Malcolm Brogdon,Milwaukee Bucks",",",46,Secondary Creators,No,Milwaukee Bucks,12.8,0.980,1.027,0.047,0.6,12.5,13.1,86,82%,1.1,9.7,10.0,455,5%,2.9,3.1,-0.5,-22.1,40.0%,SG
460,PG,Kobi Simmons,"Kobi Simmons,Memphis Grizzlies",",",12,Glue Guys,No,Memphis Grizzlies,4.7,0.933,0.821,-0.111,-0.5,4.4,3.8,327,32%,1.4,5.2,6.9,467,3%,-0.9,-3.1,-1.9,-22.7,4.2%,PG
289,PF,Bobby Portis,"Bobby Portis,Chicago Bulls",",",48,Bigs-with-Touch,No,Chicago Bulls,12.5,1.010,0.993,-0.017,-0.2,12.7,12.5,240,50%,0.3,6.2,6.1,305,36%,6.5,6.4,-0.5,-23.2,39.8%,PF
270,PF,Pascal Siakam,"Pascal Siakam,Toronto Raptors",",",56,Pick and Pop Bigs,No,Toronto Raptors,7.1,1.034,0.939,-0.095,-0.7,7.3,6.6,361,25%,-0.3,6.6,6.7,149,69%,0.7,-0.1,-0.4,-23.3,43.8%,PF
275,SF,Bogdan Bogdanovic,"Bogdan Bogdanovic,Sacramento Kings",",",54,Secondary Creators,Yes,Sacramento Kings,11.6,0.930,0.976,0.046,0.5,10.7,11.3,92,81%,1.0,7.0,7.4,441,8%,3.8,3.9,-0.4,-23.3,42.7%,SF
310,PF,Skal LabissiÃ¨re,"Skal LabissiÃ¨re,Sacramento Kings",",",42,Post-Up Bigs,No,Sacramento Kings,8.5,0.996,0.919,-0.077,-0.7,8.5,7.9,357,26%,-0.1,6.3,6.3,197,59%,2.2,1.6,-0.6,-23.9,35.4%,PF
272,PG,Ish Smith,"Ish Smith,Detroit Pistons",",",57,Distributors,No,Detroit Pistons,11.9,0.935,0.902,-0.033,-0.4,11.1,10.7,288,40%,0.0,8.3,8.2,245,49%,2.8,2.5,-0.4,-23.9,43.3%,PG
305,PG,Shelvin Mack,"Shelvin Mack,Orlando Magic",",",44,Distributors,No,Orlando Magic,6.3,0.930,0.871,-0.060,-0.4,5.9,5.5,284,41%,0.2,6.6,6.8,279,42%,-0.7,-1.3,-0.5,-23.9,36.5%,PG
436,PF,Caleb Swanigan,"Caleb Swanigan,Portland Trail Blazers",",",17,Roll-and-Cut Bigs,Yes,Portland Trail Blazers,3.6,1.043,0.672,-0.370,-1.3,3.7,2.4,452,6%,0.1,3.0,3.3,264,45%,0.8,-0.9,-1.4,-23.9,9.2%,PF
453,PG,Kay Felder,"Kay Felder,Chicago Bulls",",",14,Rock Pounders,No,Chicago Bulls,6.4,0.899,0.611,-0.287,-1.8,5.8,3.9,470,2%,-0.1,2.5,1.9,184,62%,3.3,2.1,-1.7,-24.0,5.6%,PG
271,SG,Kent Bazemore,"Kent Bazemore,Atlanta Hawks",",",58,Secondary Creators,No,Atlanta Hawks,14.3,0.933,0.908,-0.024,-0.3,13.3,12.9,280,42%,0.1,8.8,9.8,259,46%,4.5,3.1,-0.4,-24.2,43.5%,SG
344,PF,Jared Dudley,"Jared Dudley,Phoenix Suns",",",32,Stretch Bigs,No,Phoenix Suns,3.3,0.975,0.846,-0.129,-0.4,3.2,2.8,296,38%,0.3,3.9,4.1,329,31%,-0.7,-1.3,-0.8,-24.5,28.3%,PF
341,PG,Reggie Jackson,"Reggie Jackson,Detroit Pistons",",",33,Rock Pounders,No,Detroit Pistons,15.9,0.897,0.911,0.014,0.2,14.3,14.5,139,71%,1.0,8.6,9.3,442,8%,5.7,5.2,-0.8,-24.8,29.0%,PG
282,PF,Harrison Barnes,"Harrison Barnes,Dallas Mavericks",",",56,Ball Stoppers,No,Dallas Mavericks,18.3,0.956,0.982,0.026,0.5,17.5,18.0,100,79%,0.9,8.5,8.7,437,9%,9.0,9.3,-0.5,-26.3,41.3%,PF
277,SG,Troy Daniels,"Troy Daniels,Phoenix Suns",",",59,Off-Ball Workers,No,Phoenix Suns,7.8,0.964,1.072,0.108,0.8,7.5,8.3,62,87%,1.3,6.1,6.2,462,4%,1.4,2.1,-0.4,-26.3,42.3%,SG
384,PG,Milos Teodosic,"Milos Teodosic,Los Angeles Clippers",",",27,Distributors,Yes,Los Angeles Clippers,11.0,0.910,0.838,-0.072,-0.8,10.0,9.2,391,19%,0.2,7.9,8.3,285,41%,2.0,0.9,-1.0,-26.4,20.0%,PG
461,C,Zhou Qi,"Zhou Qi,Houston Rockets",",",14,Stretch Bigs,Yes,Houston Rockets,2.4,1.010,0.500,-0.510,-1.2,2.5,1.2,445,7%,0.7,2.0,2.8,401,16%,0.4,-1.6,-1.9,-26.5,4.0%,C
349,SF,Dwayne Bacon,"Dwayne Bacon,Charlotte Hornets",",",35,Spot-Up Wings,Yes,Charlotte Hornets,3.9,0.948,0.745,-0.203,-0.8,3.7,2.9,393,18%,0.0,4.7,4.7,218,55%,-1.0,-1.7,-0.8,-27.3,27.3%,SF
301,PF,Michael Beasley,"Michael Beasley,New York Knicks",",",52,Ball Stoppers,No,New York Knicks,13.5,0.969,0.957,-0.012,-0.2,13.0,12.9,231,52%,0.4,5.7,5.8,333,31%,7.4,7.0,-0.5,-27.4,37.3%,PF
296,SG,Alex Abrines,"Alex Abrines,Oklahoma City Thunder",",",53,Spot-Up Wings,No,Oklahoma City Thunder,4.8,0.984,1.012,0.028,0.1,4.7,4.8,153,68%,0.6,4.7,5.0,399,17%,-0.1,-0.2,-0.5,-27.3,38.3%,SG
399,SF,Torrey Craig,"Torrey Craig,Denver Nuggets",",",26,Reluctant Shooters,No,Denver Nuggets,4.5,1.048,0.940,-0.108,-0.5,4.7,4.2,317,34%,0.6,6.3,6.8,380,21%,-1.5,-2.6,-1.1,-27.6,16.9%,SF
307,PF,Mario Hezonja,"Mario Hezonja,Orlando Magic",",",50,Spot-Up Wings,No,Orlando Magic,8.7,0.992,1.000,0.008,0.1,8.6,8.7,170,65%,0.6,6.9,7.3,393,18%,1.7,1.4,-0.6,-27.8,36.0%,PF
315,SF,Maurice Harkless,"Maurice Harkless,Portland Trail Blazers",",",47,Reluctant Shooters,No,Portland Trail Blazers,5.9,1.004,0.949,-0.055,-0.3,5.9,5.6,270,44%,0.3,6.4,6.6,304,37%,-0.5,-1.0,-0.6,-27.7,34.4%,SF
434,SG,Wayne Selden,"Wayne Selden,Memphis Grizzlies",",",20,Secondary Creators,No,Memphis Grizzlies,9.7,0.951,0.856,-0.096,-0.9,9.2,8.3,413,14%,0.5,5.5,6.1,361,25%,3.7,2.2,-1.4,-28.0,9.6%,SG
350,C,Tristan Thompson,"Tristan Thompson,Cleveland Cavaliers",",",36,Unskilled Bigs,No,Cleveland Cavaliers,5.6,1.075,1.089,0.014,0.1,6.1,6.1,166,65%,0.9,9.6,10.3,427,11%,-3.5,-4.2,-0.8,-28.1,27.1%,C
397,C,Timofey Mozgov,"Timofey Mozgov,Brooklyn Nets",",",27,Bigs-with-Touch,No,Brooklyn Nets,4.6,1.030,0.904,-0.126,-0.6,4.8,4.2,344,28%,0.5,7.5,7.7,359,25%,-2.7,-3.5,-1.0,-28.3,17.3%,C
291,SF,PJ Tucker,"PJ Tucker,Houston Rockets",",",57,Stretch Bigs,No,Houston Rockets,6.1,0.993,0.913,-0.080,-0.5,6.0,5.5,316,34%,0.0,8.5,8.8,237,51%,-2.5,-3.3,-0.5,-28.4,39.4%,SF
294,SF,Denzel Valentine,"Denzel Valentine,Chicago Bulls",",",57,Secondary Creators,No,Chicago Bulls,10.5,0.949,0.928,-0.021,-0.2,10.0,9.8,246,49%,0.3,7.7,7.7,309,36%,2.3,2.0,-0.5,-28.6,38.8%,SF
298,SF,TJ Warren,"TJ Warren,Phoenix Suns",",",56,Reluctant Shooters,No,Phoenix Suns,18.9,1.000,1.014,0.014,0.3,18.9,19.2,129,73%,0.8,8.1,8.1,419,13%,10.9,11.2,-0.5,-28.9,37.9%,SF
302,C,Marc Gasol,"Marc Gasol,Memphis Grizzlies",",",55,Versatile Bigs,No,Memphis Grizzlies,19.5,0.977,0.887,-0.090,-1.8,19.0,17.3,467,3%,-1.2,13.6,12.6,32,93%,5.4,4.7,-0.5,-29.1,37.1%,C
413,SF,Malachi Richardson,"Malachi Richardson,Sacramento Kings",",",25,Spot-Up Wings,No,Sacramento Kings,4.4,0.975,0.800,-0.175,-0.8,4.3,3.5,388,19%,0.5,3.4,3.8,355,26%,0.9,-0.3,-1.2,-30.5,14.0%,SF
318,SF,Michael Kidd-Gilchrist,"Michael Kidd-Gilchrist,Charlotte Hornets",",",50,Reluctant Shooters,No,Charlotte Hornets,9.7,1.029,1.002,-0.027,-0.3,10.0,9.7,257,46%,0.4,10.4,11.2,332,31%,-0.4,-1.5,-0.6,-30.8,33.8%,SF
388,SF,Shabazz Muhammad,"Shabazz Muhammad,Minnesota Timberwolves",",",31,Point Forwards,No,Minnesota Timberwolves,4.4,1.023,0.853,-0.170,-0.7,4.5,3.7,380,21%,0.3,2.1,2.0,298,38%,2.3,1.7,-1.0,-30.9,19.2%,SF
316,SF,Josh Huestis,"Josh Huestis,Oklahoma City Thunder",",",53,Stretch Bigs,No,Oklahoma City Thunder,3.1,1.020,0.705,-0.315,-1.0,3.2,2.2,421,12%,-0.4,5.0,4.7,120,75%,-1.8,-2.5,-0.6,-31.6,34.2%,SF
314,SG,Allen Crabbe,"Allen Crabbe,Brooklyn Nets",",",55,Off-Ball Workers,No,Brooklyn Nets,12.6,0.976,0.983,0.006,0.1,12.3,12.3,165,66%,0.7,7.8,7.7,403,16%,4.5,4.6,-0.6,-32.0,34.6%,SG
462,G,Isaiah Thomas,"Isaiah Thomas,Los Angeles Lakers",",",17,Distributors,No,Los Angeles Lakers,16.8,0.910,0.853,-0.057,-1.0,15.3,14.4,419,13%,1.0,3.0,2.7,439,9%,12.3,11.6,-1.9,-32.6,3.8%,G
389,SF,Joe Johnson,"Joe Johnson,Houston Rockets",",",33,Ball Stoppers,No,Houston Rockets,8.5,0.950,0.860,-0.089,-0.8,8.0,7.3,384,20%,0.2,2.1,2.1,296,38%,5.9,5.2,-1.0,-33.1,19.0%,SF
372,C,Joffrey Lauvergne,"Joffrey Lauvergne,San Antonio Spurs",",",38,Roll-and-Cut Bigs,No,San Antonio Spurs,4.8,1.018,0.902,-0.116,-0.6,4.9,4.4,339,29%,0.3,4.5,4.8,323,33%,0.4,-0.4,-0.9,-33.5,22.5%,C
333,SF,Malik Beasley,"Malik Beasley,Denver Nuggets",",",48,Spot-Up Wings,No,Denver Nuggets,3.7,1.008,0.860,-0.148,-0.6,3.7,3.2,331,31%,0.1,2.3,2.6,275,43%,1.4,0.6,-0.7,-33.6,30.6%,SF
323,SG,Josh Hart,"Josh Hart,Los Angeles Lakers",",",51,Stretch Bigs,Yes,Los Angeles Lakers,5.9,1.006,1.063,0.057,0.3,5.9,6.3,115,76%,1.0,7.7,8.6,443,8%,-1.7,-2.3,-0.7,-33.7,32.7%,SG
