Rank,POS,PLAYER,AllStar,GP,Offensive Role,Rookie,Team,Poss/GM,ePPP,aPPP,_PPP,CPOE,eP/G,aP/G,Rank,%ile,tDPOE,ePA/G,aPA/G,Rank,%ile,ePM/G,aPM/G,POE,sPOE,%ile
252,SF,Ivan Rabb,0,16,Post-Up Bigs,Yes,Memphis Grizzlies,4.6,0.999,1.11,0.11,0.5,4.6,5.1,96,80,0.8,4.8,5.6,420,13,-0.2,-0.6,-0.3,-4.6,47.5
284,C,Jeff Withey,0,10,Parasitic Bigs,No,Dallas Mavericks,1.9,1.014,0.789,-0.224,-0.4,1.9,1.5,299,38,0,1.5,1.5,251,48,0.4,0,-0.5,-4.7,40.8
248,SF,DeAndre Liggins,0,40,Stretch Bigs,No,New Orleans Pelicans,2.5,0.981,0.83,-0.151,-0.4,2.5,2.1,285,41,-0.1,1.5,1.3,188,61,0.9,0.8,-0.3,-10.6,48.3
207,SG,David Nwaba,0,45,Reluctant Shooters,No,Chicago Bulls,6.9,1.029,0.997,-0.032,-0.2,7.1,6.8,245,49,-0.1,7.5,7.5,189,61,-0.4,-0.7,-0.1,-4.9,56.9
218,SG,Sterling Brown,0,30,Spot-Up Wings,Yes,Milwaukee Bucks,4.6,1.013,0.906,-0.107,-0.5,4.7,4.2,318,34,-0.3,4.9,4.9,133,72,-0.2,-0.7,-0.2,-5,54.6
366,PG,Milton Doyle,0,6,Distributors,No,Brooklyn Nets,4.8,0.918,0.621,-0.297,-1.4,4.4,3,457,5,-0.6,2.1,1.2,90,81,2.3,1.8,-0.9,-5.1,23.8
214,SG,Tyler Dorsey,0,33,Glue Guys,Yes,Atlanta Hawks,5.1,0.968,0.935,-0.033,-0.2,5,4.8,233,51,0,3.6,3.2,222,54,1.4,1.6,-0.2,-5.3,55.4
433,SF,Troy Williams,0,4,Creators,No,,2.8,0.959,0.455,-0.504,-1.4,2.6,1.3,455,5,0,2.5,2.5,228,53,0.1,-1.3,-1.4,-5.5,9.8
238,C,Andrew Bogut,0,24,Unskilled Bigs,No,Los Angeles Lakers,1.9,0.906,0.8,-0.106,-0.2,1.7,1.5,239,50,0,5,4.8,246,49,-3.3,-3.3,-0.2,-5.6,50.4
243,PG,Isaiah Canaan,0,19,Distributors,No,Phoenix Suns,10,0.907,0.905,-0.002,0,9.1,9.1,196,59,0.2,7.3,7.6,295,39,1.8,1.5,-0.3,-5,49.4
279,PF,JaKarr Sampson,0,13,Bigs-with-Touch,No,Sacramento Kings,3.5,1.053,1.217,0.164,0.6,3.7,4.3,89,81,1,5.1,6.8,449,6,-1.4,-2.5,-0.5,-6,41.9
233,C,Al Jefferson,0,29,Post-Up Bigs,No,Indiana Pacers,6.3,1.001,1.065,0.064,0.4,6.4,6.8,108,78,0.6,6.8,7.3,392,18,-0.4,-0.5,-0.2,-6.2,51.5
398,SF,Furkan Korkmaz,0,6,Spot-Up Wings,No,Philadelphia 76ers,2.3,0.963,0.643,-0.32,-0.7,2.2,1.5,382,20,0.3,1.8,1.8,319,34,0.5,-0.3,-1.1,-6.3,17.1
222,SF,Wesley Iwundu,0,39,Reluctant Shooters,No,Orlando Magic,3.8,1.011,0.905,-0.107,-0.4,3.8,3.4,294,39,-0.2,4.3,4,159,67,-0.5,-0.6,-0.2,-7.1,53.8
211,PF,Markieff Morris,0,48,Versatile Bigs,No,Washington Wizards,11.2,0.973,0.966,-0.007,-0.1,10.9,10.8,214,55,0.1,9.4,9.6,263,45,1.5,1.2,-0.1,-7.2,56
313,SF,Antonius Cleveland,0,13,Spot-Up Wings,No,Dallas Mavericks,1.4,1.025,0.556,-0.47,-0.7,1.4,0.8,354,26,-0.1,2.5,2.5,206,57,-1.1,-1.7,-0.6,-7.5,34.8
306,C,Omer Asik,0,14,Roll-and-Cut Bigs,No,Chicago Bulls,1.9,1.032,0.667,-0.365,-0.7,2,1.3,369,23,-0.2,4.6,4.6,178,63,-2.6,-3.3,-0.6,-7.7,36.3
228,PF,Aaron Gordon,0,39,Glue Guys,No,Orlando Magic,18.7,0.987,0.982,-0.005,-0.1,18.5,18.4,220,54,0.1,9.2,9.2,268,44,9.2,9.2,-0.2,-7.6,52.5
322,SG,Lorenzo Brown,0,12,Distributors,No,Toronto Raptors,1.8,0.942,0.636,-0.306,-0.6,1.7,1.2,337,30,0.1,2.6,2.7,262,45,-0.9,-1.5,-0.6,-7.6,32.9
250,SF,C.J. Williams,0,28,Spot-Up Wings,No,Los Angeles Clippers,6.1,0.99,0.976,-0.013,-0.1,6,5.9,215,55,0.2,6.4,6.8,287,40,-0.4,-0.9,-0.3,-7.8,47.9
446,SG,Vander Blue,0,5,Stretch Bigs,No,Los Angeles Lakers,1.8,0.998,0.333,-0.664,-1.2,1.8,0.6,442,8,0.4,2.2,2.6,337,30,-0.4,-2,-1.6,-7.8,7.1
386,C,Tony Bradley,0,8,Parasitic Bigs,No,Utah Jazz,1.5,1.097,0.667,-0.43,-0.6,1.6,1,353,26,0.3,2.8,3,326,32,-1.2,-2,-1,-7.9,19.6
216,SG,Sindarius Thornwell,0,49,Stretch Bigs,Yes,Los Angeles Clippers,3.6,0.987,0.893,-0.095,-0.3,3.6,3.2,278,42,-0.2,5,4.9,169,65,-1.4,-1.7,-0.2,-7.9,55
215,PF,James Johnson,0,50,Glue Guys,No,Miami Heat,11.5,0.947,0.913,-0.034,-0.4,10.9,10.5,292,39,-0.2,8.5,8.4,154,68,2.4,2,-0.2,-8.1,55.2
213,SG,Tony Snell,0,51,Spot-Up Wings,No,Milwaukee Bucks,6.6,0.995,1.088,0.094,0.6,6.6,7.2,82,83,0.8,6.7,6.6,417,13,-0.1,0.6,-0.2,-8.2,55.6
261,SF,Nik Stauskas,0,25,Glue Guys,No,Brooklyn Nets,5.8,0.961,0.945,-0.016,-0.1,5.6,5.5,216,55,0.3,3.3,3.5,304,37,2.3,2,-0.4,-9,45.6
344,PG,Patrick Beverly,0,11,Distributors,No,Los Angeles Clippers,13.8,0.929,0.882,-0.048,-0.7,12.8,12.2,360,25,0.1,10.7,10.9,269,44,2.1,1.3,-0.8,-8.4,28.3
320,PG,Iman Shumpert,0,14,Secondary Creators,No,Sacramento Kings,5.6,0.937,0.785,-0.152,-0.9,5.3,4.4,402,16,-0.2,7.7,7.7,153,68,-2.4,-3.3,-0.6,-8.7,33.3
217,SG,Jodie Meeks,0,54,Off-Ball Workers,No,Washington Wizards,6.1,0.987,0.958,-0.029,-0.2,6.1,5.9,235,51,0,4.3,3.7,216,55,1.8,2.2,-0.2,-8.7,54.8
239,PG,Shane Larkin,0,37,Distributors,No,Boston Celtics,4.1,0.914,0.855,-0.059,-0.2,3.8,3.5,253,47,0,3.9,4,223,54,-0.2,-0.5,-0.2,-8.8,50.2
330,C,Cole Aldrich,0,13,Post-Up Bigs,No,Minnesota Timberwolves,0.9,0.988,0.667,-0.322,-0.3,0.9,0.6,266,45,0.4,1.5,1.5,338,30,-0.6,-0.9,-0.7,-8.8,31.3
363,PG,Elfrid Payton,0,47,Distributors,No,Phoenix Suns,14.5,0.944,0.931,-0.013,-0.2,13.7,13.5,236,51,0.7,1.9,1.8,400,17,11.8,11.7,-0.8,-39.4,24.4
393,PF,Alec Peters,0,9,Stretch Bigs,Yes,Phoenix Suns,3,1.005,0.556,-0.449,-1.3,3,1.7,454,5,-0.3,2,2,135,72,1,-0.3,-1,-9.3,18.1
230,SF,Rondae Hollis-Jefferson,0,46,Versatile Bigs,No,Brooklyn Nets,14.7,1.004,0.978,-0.027,-0.4,14.7,14.3,289,40,-0.2,10.2,10.4,168,65,4.5,4,-0.2,-9.3,52.1
224,C,Nikola Jokic,0,50,Versatile Bigs,No,Denver Nuggets,16.9,0.98,0.98,0,0,16.6,16.6,194,60,0.2,13.4,14.1,282,41,3.2,2.5,-0.2,-9.3,53.3
226,SF,Luke Kennard,0,50,Off-Ball Workers,Yes,Detroit Pistons,7.1,0.952,0.938,-0.014,-0.1,6.8,6.7,219,54,0.1,5.2,5.1,267,44,1.6,1.6,-0.2,-9.6,52.9
464,SG,Jamel Artis,0,5,Point Forwards,No,Orlando Magic,3.8,0.99,0.474,-0.516,-2,3.8,1.8,472,2,0,2.8,2.8,224,53,0.9,-1,-2,-9.8,3.3
282,C,Khem Birch,0,21,Unskilled Bigs,Yes,Orlando Magic,3.8,1.076,0.925,-0.151,-0.6,4.1,3.5,343,29,-0.1,5.6,5.4,191,60,-1.5,-1.9,-0.5,-9.8,41.3
292,PF,Juan Hernangomez,0,20,Stretch Bigs,No,Denver Nuggets,3.5,1.013,0.914,-0.099,-0.3,3.5,3.2,279,42,0.2,4.6,4.5,277,42,-1,-1.3,-0.5,-10,39.2
336,G,Zach LaVine,0,14,Rock Pounders,No,Chicago Bulls,17.9,0.927,0.936,0.009,0.2,16.6,16.8,149,69,0.9,4.9,5.3,429,11,11.8,11.5,-0.7,-10,30
347,PG,Ramon Sessions,0,13,Rock Pounders,No,New York Knicks,5.8,0.868,0.64,-0.228,-1.3,5,3.7,449,6,-0.5,3.9,3.2,98,80,1.1,0.5,-0.8,-10.1,27.7
237,SF,Treveon Graham,0,44,Stretch Bigs,No,Charlotte Hornets,4.9,0.984,1.009,0.025,0.1,4.8,4.9,157,67,0.4,5.6,5.8,330,31,-0.7,-0.9,-0.2,-10.1,50.6
220,C,Domantas Sabonis,0,56,Parasitic Bigs,No,Indiana Pacers,12.5,1.035,0.967,-0.068,-0.8,13,12.1,401,16,-0.7,9.1,8.8,79,84,3.9,3.3,-0.2,-10.1,54.2
367,PG,Demetrius Jackson,0,12,Glue Guys,No,Houston Rockets,2,0.91,0.333,-0.576,-1.2,1.8,0.7,438,9,-0.3,2.6,2.2,137,71,-0.8,-1.5,-0.9,-10.3,23.5
171,C,Tyler Zeller,0,46,Parasitic Bigs,No,Milwaukee Bucks,6.7,1.07,1.036,-0.034,-0.2,7.2,7,249,48,-0.4,2.4,2.4,123,74,4.8,4.6,0.1,6.1,64.4
371,SG,Antonio Blakeney,0,12,Glue Guys,Yes,Chicago Bulls,8.3,0.955,0.828,-0.127,-1,7.9,6.8,429,11,-0.2,4.8,4.7,175,64,3.1,2.2,-0.9,-10.6,22.7
361,PG,Briante Weber,0,13,Distributors,No,Houston Rockets,2.3,0.968,0.867,-0.101,-0.2,2.2,2,250,48,0.6,3,3.7,382,20,-0.8,-1.7,-0.8,-10.7,24.8
184,PF,Noah Vonleh,0,34,Bigs-with-Touch,No,Chicago Bulls,3.7,1.056,0.968,-0.087,-0.3,3.9,3.6,273,43,-0.4,4.5,4.5,128,73,-0.6,-0.9,0,1.1,61.7
340,SG,Gary Payton II,0,16,Reluctant Shooters,No,Milwaukee Bucks,3.1,1.033,0.8,-0.233,-0.7,3.2,2.5,375,22,0,1.8,1.8,242,50,1.4,0.7,-0.8,-12,29.2
236,PF,DeMarre Carroll,0,54,Spot-Up Wings,No,Brooklyn Nets,13.8,0.994,0.961,-0.033,-0.4,13.7,13.3,308,36,-0.2,8.8,9,156,68,4.9,4.3,-0.2,-12.1,50.8
335,C,Ivica Zubac,0,17,Post-Up Bigs,No,Los Angeles Lakers,1.8,0.984,0.677,-0.307,-0.6,1.8,1.2,334,30,0.2,2.1,2,278,42,-0.3,-0.8,-0.7,-12.2,30.2
342,SF,Richard Jefferson,0,16,Reluctant Shooters,No,Denver Nuggets,2,1.046,0.813,-0.233,-0.5,2.1,1.6,313,35,0.3,2.9,3.3,314,35,-0.8,-1.6,-0.8,-12.2,28.8
290,SG,Jason Terry,0,25,Spot-Up Wings,No,Milwaukee Bucks,2.6,0.965,0.908,-0.058,-0.1,2.5,2.4,229,52,0.3,2.5,2.9,325,32,0,-0.6,-0.5,-12.3,39.6
331,SG,Tyrone Wallace,0,18,Glue Guys,No,Los Angeles Clippers,10.3,1.01,0.935,-0.074,-0.8,10.4,9.6,386,20,-0.1,9.5,9.6,204,58,0.9,0.1,-0.7,-12.4,31
309,PF,Guerschon Yabusele,0,22,Pick and Pop Bigs,Yes,Boston Celtics,2,1.02,0.907,-0.113,-0.2,2,1.8,244,49,0.3,1.9,2.2,327,32,0.1,-0.5,-0.6,-12.4,35.6
247,C,Kevon Looney,0,47,Unskilled Bigs,No,Golden State Warriors,3.1,1.084,0.986,-0.098,-0.3,3.3,3,267,44,0,5.3,5.3,212,56,-2,-2.2,-0.3,-12.5,48.5
349,SF,Danuel House,0,16,Spot-Up Wings,No,Phoenix Suns,4.9,1.002,0.937,-0.065,-0.3,4.9,4.6,271,44,0.5,4.6,5.1,357,26,0.3,-0.4,-0.8,-12.5,27.3
273,PF,Cheick Diallo,0,30,Bigs-with-Touch,No,New Orleans Pelicans,3.5,1.061,1.087,0.025,0.1,3.7,3.8,164,66,0.5,3.5,4.1,370,23,0.2,-0.4,-0.4,-12.6,43.1
256,SF,Tim Hardaway Jr.,0,38,Secondary Creators,No,New York Knicks,17.2,0.963,0.943,-0.02,-0.3,16.5,16.2,277,42,0,8.9,8.9,225,53,7.7,7.3,-0.3,-12.7,46.7
267,G,Tony Parker,0,32,Distributors,No,San Antonio Spurs,9.8,0.923,0.863,-0.06,-0.6,9.1,8.5,345,28,-0.2,4.5,4.3,166,65,4.5,4.2,-0.4,-12.8,44.4
369,PG,Isaiah Whitehead,0,15,Distributors,No,Brooklyn Nets,7.7,0.905,0.852,-0.053,-0.4,6.9,6.5,295,39,0.5,4.8,5.4,360,25,2.1,1.1,-0.9,-13.1,23.1
268,SF,Marcus Georges-Hunt,0,33,Glue Guys,No,Minnesota Timberwolves,1.5,0.99,0.824,-0.166,-0.3,1.5,1.3,256,47,0.1,2.2,2.3,274,43,-0.6,-1,-0.4,-13.3,44.2
241,PF,Carmelo Anthony,0,56,Ball Stoppers,No,Oklahoma City Thunder,18.1,0.946,0.941,-0.005,-0.1,17.1,17,221,54,0.1,9.4,9,273,43,7.7,8,-0.2,-13.4,49.8
359,PF,Jordan Mickey,0,17,Bigs-with-Touch,No,Miami Heat,5.2,1.014,0.854,-0.16,-0.8,5.3,4.5,397,17,0,5.2,6,214,55,0.1,-1.5,-0.8,-13.9,25.2
293,C,Richaun Holmes,0,28,Bigs-with-Touch,No,Philadelphia 76ers,6.2,1.067,1.017,-0.049,-0.3,6.6,6.3,268,44,0.2,5.8,5.7,286,40,0.8,0.6,-0.5,-14,39
392,SF,Darrun Hilliard,0,14,Stretch Bigs,No,San Antonio Spurs,1.9,0.962,0.615,-0.347,-0.6,1.8,1.1,352,27,0.4,1.9,2.5,339,29,-0.2,-1.4,-1,-14.3,18.3
345,C,Nerlens Noel,0,19,Unskilled Bigs,No,Dallas Mavericks,3.9,1.035,0.919,-0.116,-0.5,4,3.6,309,36,0.3,5.5,5.4,321,33,-1.5,-1.8,-0.8,-14.6,28.1
253,PF,Jonas Jerebko,0,50,Stretch Bigs,No,Utah Jazz,5.4,1.033,1.077,0.044,0.2,5.6,5.8,135,72,0.5,5.9,6.3,373,22,-0.3,-0.4,-0.3,-14.6,47.3
286,C,Cristiano Felicio,0,31,Roll-and-Cut Bigs,No,Chicago Bulls,3.8,1.012,1,-0.012,0,3.9,3.8,205,57,0.4,5.1,5.2,348,28,-1.3,-1.4,-0.5,-14.7,40.4
244,PG,Jerian Grant,0,57,Distributors,No,Chicago Bulls,9,0.897,0.934,0.037,0.3,8.1,8.4,116,76,0.6,7.2,7.5,387,19,0.9,0.9,-0.3,-15,49.2
245,PF,Thaddeus Young,0,58,Versatile Bigs,No,Indiana Pacers,12.4,1.02,0.97,-0.051,-0.6,12.7,12.1,348,28,-0.4,11.4,11.2,122,75,1.3,0.8,-0.3,-15.2,49
404,PF,Darrell Arthur,0,14,Pick and Pop Bigs,No,Denver Nuggets,4.1,0.989,0.842,-0.147,-0.6,4,3.4,347,28,0.5,3.6,4.2,368,23,0.5,-0.8,-1.1,-15.3,15.8
448,C,Jahlil Okafor,0,22,Versatile Bigs,No,Brooklyn Nets,6.1,1.018,1.015,-0.004,0,6.2,6.2,198,59,1.6,8.3,9,471,2,-2.1,-2.8,-1.6,-35.6,6.7
463,PF,Jon Leuer,0,8,Bigs-with-Touch,No,Detroit Pistons,6.1,1.015,0.878,-0.138,-0.8,6.2,5.4,399,17,1.1,6.2,8.5,454,5,0,-3.1,-1.9,-15.4,3.5
251,C,Andre Drummond,0,55,Unskilled Bigs,No,Detroit Pistons,16.1,1.003,0.929,-0.074,-1.2,16.2,15,443,8,-0.9,12,12.2,50,90,4.2,2.8,-0.3,-15.5,47.7
260,PG,Isaiah Taylor,0,44,Distributors,No,Atlanta Hawks,5.6,0.945,0.822,-0.123,-0.7,5.3,4.6,366,24,-0.3,4.9,4.5,131,73,0.5,0.1,-0.4,-15.7,45.8
332,C,Jason Smith,0,23,Pick and Pop Bigs,No,Washington Wizards,4.5,1.028,0.738,-0.291,-1.3,4.6,3.3,448,7,-0.6,4.3,3.7,88,82,0.3,-0.3,-0.7,-16,30.8
462,G,Isaiah Thomas,0,17,Distributors,No,Los Angeles Lakers,16.8,0.91,0.853,-0.057,-1,15.3,14.4,419,13,1,3,2.7,439,9,12.3,11.6,-1.9,-32.6,3.8
275,PF,Vince Carter,0,38,Spot-Up Wings,No,Sacramento Kings,5.6,0.971,0.9,-0.071,-0.4,5.4,5,293,39,0,4.9,5.2,250,48,0.5,-0.2,-0.4,-16.5,42.7
362,PG,Bobby Brown,0,20,Distributors,No,Houston Rockets,3.5,0.887,0.725,-0.162,-0.6,3.1,2.5,336,30,0.3,1.3,1.5,307,36,1.8,1,-0.8,-16.7,24.6
321,PG,Aaron Brooks,0,27,Rock Pounders,No,Minnesota Timberwolves,2.3,0.883,0.873,-0.01,0,2.1,2,199,59,0.6,2.1,2.8,388,19,-0.1,-0.7,-0.6,-16.9,33.1
281,PG,John Wall,1,37,Creators,No,Washington Wizards,22.5,0.918,0.86,-0.059,-1.3,20.7,19.4,451,6,-0.9,11.5,9.8,59,88,9.2,9.6,-0.5,-17.1,41.5
326,SF,Jake Layman,0,26,Off-Ball Workers,No,Portland Trail Blazers,1.8,1.002,0.638,-0.364,-0.7,1.8,1.2,359,25,0,1.3,1.2,236,51,0.6,0,-0.7,-17.2,32.1
346,SF,Quincy Pondexter,0,23,Spot-Up Wings,No,Chicago Bulls,2.9,0.988,0.672,-0.316,-0.9,2.9,2,410,15,-0.1,2.6,2.6,180,63,0.3,-0.6,-0.8,-17.8,27.9
258,PG,Shaun Livingston,0,51,Point Forwards,No,Golden State Warriors,5.7,1.007,0.907,-0.1,-0.6,5.7,5.1,340,29,-0.2,5.1,5.1,160,67,0.6,0.1,-0.4,-17.9,46.3
480,SF,Markelle Fultz,0,4,Reluctant Shooters,Yes,Philadelphia 76ers,9.8,1.035,0.615,-0.42,-4.1,10.1,6,480,0,0.4,7.8,8.5,347,28,2.3,-2.5,-4.5,-18.1,0
300,PF,Marcus Morris,0,35,Glue Guys,No,Boston Celtics,12.6,0.963,0.959,-0.003,0,12.2,12.1,202,58,0.5,7.3,7.5,362,25,4.9,4.6,-0.5,-18.3,37.5
257,C,Kosta Koufos,0,54,Roll-and-Cut Bigs,No,Sacramento Kings,6.2,1.056,0.985,-0.071,-0.4,6.5,6.1,305,36,-0.1,7.3,7.4,197,59,-0.8,-1.3,-0.4,-18.9,46.5
419,PF,Jonathan Isaac,0,15,Reluctant Shooters,Yes,Orlando Magic,6.5,1.018,0.814,-0.204,-1.3,6.6,5.3,450,6,-0.1,7.1,7.3,210,56,-0.5,-2.1,-1.3,-18.9,12.7
255,SG,Pat Connaughton,0,58,Spot-Up Wings,No,Portland Trail Blazers,6.1,0.994,1.031,0.038,0.2,6.1,6.3,137,71,0.6,6.2,6.4,374,22,-0.2,-0.1,-0.3,-19,46.9
413,SF,Malachi Richardson,0,25,Spot-Up Wings,No,Sacramento Kings,4.4,0.975,0.8,-0.175,-0.8,4.3,3.5,388,19,0.5,3.4,3.8,355,26,0.9,-0.3,-1.2,-30.5,14
303,PF,Johnny O'Bryant III,0,36,Versatile Bigs,No,New York Knicks,5.4,1.002,0.877,-0.125,-0.7,5.4,4.8,362,25,-0.1,3.8,3.8,181,62,1.6,0.9,-0.5,-19.2,36.9
411,C,Georgios Papagiannis,0,16,Post-Up Bigs,No,Sacramento Kings,3.2,0.968,0.725,-0.243,-0.8,3.1,2.3,389,19,0.4,3.1,3.5,351,27,0,-1.2,-1.2,-19.3,14.4
266,PF,Sam Dekker,0,51,Reluctant Shooters,No,Los Angeles Clippers,4.8,1.033,0.911,-0.123,-0.6,5,4.4,346,28,-0.2,4.3,4.2,163,66,0.7,0.2,-0.4,-19.7,44.6
373,C,Henry Ellenson,0,22,Pick and Pop Bigs,No,Detroit Pistons,3.5,1.001,0.711,-0.29,-1,3.5,2.5,422,12,-0.1,2.6,2.6,192,60,0.9,-0.1,-0.9,-19.8,22.3
375,SF,Tony Allen,0,22,Reluctant Shooters,No,Chicago Bulls,5.5,1.038,0.858,-0.18,-1,5.7,4.7,420,13,-0.1,3.5,3.5,205,57,2.2,1.2,-0.9,-19.9,21.9
269,PG,Andrew Harrison,0,48,Distributors,No,Memphis Grizzlies,9.5,0.905,0.912,0.008,0.1,8.6,8.7,167,65,0.5,8.2,8.2,365,24,0.4,0.5,-0.4,-19.9,44
287,PF,T.J. Leaf,0,42,Pick and Pop Bigs,No,Indiana Pacers,3,1.054,1.023,-0.03,-0.1,3.2,3.1,218,55,0.4,3.4,3.5,341,29,-0.1,-0.4,-0.5,-20.1,40.2
308,SG,Austin Rivers,0,36,Creators,No,Los Angeles Clippers,16.4,0.914,0.944,0.03,0.5,15,15.5,98,80,1.1,9.4,9.4,450,6,5.7,6.1,-0.6,-20.2,35.8
395,SF,Jae Crowder,0,56,Stretch Bigs,No,Utah Jazz,9,1.026,0.986,-0.04,-0.4,9.2,8.9,282,41,0.7,6.2,6.2,408,15,3,2.6,-1,-58,17.7
259,SG,Bryn Forbes,0,58,Spot-Up Wings,No,San Antonio Spurs,8,0.972,0.966,-0.007,-0.1,7.8,7.7,207,57,0.3,6,5.7,317,34,1.8,2,-0.4,-20.6,46
274,SG,Tyler Johnson,0,50,Secondary Creators,No,Miami Heat,11.8,0.954,0.956,0.002,0,11.3,11.3,175,64,0.5,9.4,9.3,358,25,1.9,2,-0.4,-21.7,42.9
311,C,Miles Plumlee,0,38,Roll-and-Cut Bigs,No,Atlanta Hawks,4.8,1.043,0.907,-0.136,-0.7,5,4.4,358,25,-0.1,7.5,7.1,199,59,-2.5,-2.7,-0.6,-21.7,35.2
265,C,Robin Lopez,0,57,Parasitic Bigs,No,Chicago Bulls,12.9,1.022,0.957,-0.066,-0.8,13.2,12.4,400,17,-0.5,12.6,12.5,110,77,0.6,-0.1,-0.4,-21.9,44.8
289,SG,Malcolm Brogdon,0,46,Secondary Creators,No,Milwaukee Bucks,12.8,0.98,1.027,0.047,0.6,12.5,13.1,86,82,1.1,9.7,10,456,5,2.9,3.1,-0.5,-22.2,39.8
460,PG,Kobi Simmons,0,12,Glue Guys,No,Memphis Grizzlies,4.7,0.933,0.821,-0.111,-0.5,4.4,3.8,327,32,1.4,5.2,6.9,467,3,-0.9,-3.1,-1.9,-22.7,4.2
285,PF,Bobby Portis,0,48,Bigs-with-Touch,No,Chicago Bulls,12.5,1.01,0.993,-0.017,-0.2,12.7,12.5,240,50,0.3,6.2,6.1,301,37,6.5,6.4,-0.5,-22.8,40.6
270,PF,Pascal Siakam,0,56,Pick and Pop Bigs,No,Toronto Raptors,7.1,1.034,0.939,-0.095,-0.7,7.3,6.6,361,25,-0.3,6.6,6.7,149,69,0.7,-0.1,-0.4,-23.3,43.8
276,SF,Bogdan Bogdanovic,0,54,Secondary Creators,Yes,Sacramento Kings,11.6,0.93,0.976,0.046,0.5,10.7,11.3,92,81,1,7,7.4,441,8,3.8,3.9,-0.4,-23.6,42.5
430,SG,Derrick Jones Jr.,0,16,Reluctant Shooters,No,Miami Heat,3.7,1.026,0.831,-0.195,-0.7,3.8,3.1,372,23,0.6,2.3,3.1,396,18,1.5,0,-1.4,-21.8,10.4
430,SG,Derrick Jones Jr.,0,16,Reluctant Shooters,No,Miami Heat,3.7,1.026,0.831,-0.195,-0.7,3.8,3.1,372,23,0.6,2.3,3.1,396,18,1.5,0,-1.4,-21.8,10.4
310,PF,Skal Labissie,0,42,Post-Up Bigs,No,Sacramento Kings,8.5,0.996,0.919,-0.077,-0.7,8.5,7.9,357,26,-0.1,6.3,6.3,198,59,2.2,1.6,-0.6,-23.8,35.4
272,PG,Ish Smith,0,57,Distributors,No,Detroit Pistons,11.9,0.935,0.902,-0.033,-0.4,11.1,10.7,288,40,0,8.3,8.2,245,49,2.8,2.5,-0.4,-23.9,43.3
305,PG,Shelvin Mack,0,44,Distributors,No,Orlando Magic,6.3,0.93,0.871,-0.06,-0.4,5.9,5.5,284,41,0.2,6.6,6.8,279,42,-0.7,-1.3,-0.5,-23.9,36.5
436,PF,Caleb Swanigan,0,17,Roll-and-Cut Bigs,Yes,Portland Trail Blazers,3.6,1.043,0.672,-0.37,-1.3,3.7,2.4,452,6,0.1,3,3.3,264,45,0.8,-0.9,-1.4,-23.9,9.2
271,SG,Kent Bazemore,0,58,Secondary Creators,No,Atlanta Hawks,14.3,0.933,0.908,-0.024,-0.3,13.3,12.9,280,42,0.1,8.8,9.8,260,46,4.5,3.1,-0.4,-24.2,43.5
343,PF,Jared Dudley,0,32,Stretch Bigs,No,Phoenix Suns,3.3,0.975,0.846,-0.129,-0.4,3.2,2.8,296,38,0.3,3.9,4.1,329,31,-0.7,-1.3,-0.8,-24.5,28.5
341,PG,Reggie Jackson,0,33,Rock Pounders,No,Detroit Pistons,15.9,0.897,0.911,0.014,0.2,14.3,14.5,139,71,1,8.6,9.3,442,8,5.7,5.2,-0.8,-24.8,29
