player,point_lead_count_wins,rebound_lead_count_wins,assist_lead_count_wins,point_lead_count_losses,rebound_lead_count_losses,assist_lead_count_losses,point_lead_count_total,rebound_lead_count_total,assist_lead_count_total
Dirk Nowitzki,40.0,28.0,11.0,17.0,8.0,4.0,57.0,15.0,36.0
Allen Iverson,37.0,3.0,38.0,29.0,3.0,29.0,66.0,67.0,6.0
LeBron James,33.0,8.0,26.0,29.0,8.0,31.0,62.0,57.0,16.0
Amar'e Stoudemire,32.0,17.0,0.0,12.0,8.0,0.0,44.0,0.0,25.0
Tracy McGrady,32.0,6.0,26.0,22.0,2.0,18.0,54.0,44.0,8.0
Vince Carter,31.0,7.0,10.0,22.0,1.0,4.0,53.0,14.0,8.0
Dwyane Wade,31.0,3.0,40.0,11.0,0.0,13.0,42.0,53.0,3.0
Tim Duncan,25.0,41.0,4.0,8.0,9.0,0.0,33.0,4.0,50.0
Paul Pierce,25.0,13.0,14.0,17.0,7.0,9.0,42.0,23.0,20.0
Carmelo Anthony,25.0,6.0,1.0,18.0,2.0,2.0,43.0,3.0,8.0
Ray Allen,25.0,1.0,8.0,18.0,3.0,7.0,43.0,15.0,4.0
Kevin Garnett,22.0,37.0,25.0,23.0,34.0,22.0,45.0,47.0,71.0
Rashard Lewis,21.0,6.0,0.0,8.0,3.0,0.0,29.0,0.0,9.0
Gilbert Arenas,21.0,4.0,23.0,22.0,3.0,17.0,43.0,40.0,7.0
Kobe Bryant,21.0,2.0,16.0,29.0,5.0,23.0,50.0,39.0,7.0
Richard Hamilton,20.0,1.0,19.0,10.0,0.0,7.0,30.0,26.0,1.0
Shaquille O'Neal,19.0,29.0,4.0,11.0,14.0,2.0,30.0,6.0,43.0
Elton Brand,18.0,20.0,0.0,13.0,27.0,4.0,31.0,4.0,47.0
Jason Richardson,18.0,4.0,3.0,17.0,5.0,12.0,35.0,15.0,9.0
Steve Francis,18.0,0.0,32.0,17.0,4.0,31.0,35.0,63.0,4.0
Michael Redd,18.0,0.0,1.0,32.0,0.0,2.0,50.0,3.0,0.0
Peja Stojakovic,17.0,2.0,0.0,6.0,0.0,0.0,23.0,0.0,2.0
Chauncey Billups,16.0,0.0,27.0,7.0,0.0,15.0,23.0,42.0,0.0
Pau Gasol,15.0,14.0,1.0,11.0,10.0,1.0,26.0,2.0,24.0
Chris Bosh,14.0,19.0,0.0,6.0,20.0,0.0,20.0,0.0,39.0
Jermaine O'Neal,14.0,16.0,1.0,10.0,11.0,1.0,24.0,2.0,27.0
Tony Parker,14.0,1.0,36.0,6.0,1.0,16.0,20.0,52.0,2.0
Stephon Marbury,14.0,0.0,30.0,29.0,0.0,43.0,43.0,73.0,0.0
Eddy Curry,13.0,5.0,0.0,6.0,2.0,0.0,19.0,0.0,7.0
Manu Ginobili,13.0,3.0,12.0,3.0,1.0,2.0,16.0,14.0,4.0
Corey Maggette,13.0,3.0,5.0,20.0,8.0,7.0,33.0,12.0,11.0
Jamal Crawford,13.0,0.0,2.0,11.0,0.0,5.0,24.0,7.0,0.0
Shawn Marion,12.0,38.0,0.0,2.0,10.0,1.0,14.0,1.0,48.0
Chris Webber,12.0,21.0,8.0,4.0,12.0,5.0,16.0,13.0,33.0
Yao Ming,12.0,17.0,0.0,7.0,15.0,0.0,19.0,0.0,32.0
Larry Hughes,12.0,8.0,15.0,8.0,2.0,9.0,20.0,24.0,10.0
Kirk Hinrich,12.0,1.0,26.0,11.0,1.0,21.0,23.0,47.0,2.0
Ben Gordon,12.0,0.0,4.0,7.0,0.0,0.0,19.0,4.0,0.0
Ricky Davis,11.0,0.0,4.0,7.0,2.0,4.0,18.0,8.0,2.0
Antoine Walker,10.0,17.0,5.0,25.0,27.0,18.0,35.0,23.0,44.0
Joe Johnson,10.0,2.0,3.0,2.0,0.0,2.0,12.0,5.0,2.0
Mike Bibby,10.0,1.0,29.0,14.0,0.0,19.0,24.0,48.0,1.0
Reggie Miller,10.0,0.0,1.0,7.0,0.0,2.0,17.0,3.0,0.0
Carlos Boozer,9.0,7.0,0.0,14.0,18.0,4.0,23.0,4.0,25.0
Tayshaun Prince,9.0,1.0,4.0,5.0,1.0,2.0,14.0,6.0,2.0
Wally Szczerbiak,9.0,0.0,1.0,4.0,0.0,0.0,13.0,1.0,0.0
Antawn Jamison,8.0,14.0,2.0,6.0,13.0,4.0,14.0,6.0,27.0
Zach Randolph,8.0,12.0,0.0,11.0,12.0,1.0,19.0,1.0,24.0
Richard Jefferson,8.0,3.0,7.0,16.0,9.0,9.0,24.0,16.0,12.0
Desmond Mason,8.0,2.0,1.0,12.0,3.0,5.0,20.0,6.0,5.0
Stephen Jackson,8.0,1.0,1.0,12.0,1.0,2.0,20.0,3.0,2.0
Andre Miller,8.0,0.0,30.0,6.0,0.0,22.0,14.0,52.0,0.0
Baron Davis,8.0,0.0,18.0,12.0,1.0,15.0,20.0,33.0,1.0
Earl Boykins,8.0,0.0,13.0,2.0,0.0,4.0,10.0,17.0,0.0
Jalen Rose,8.0,0.0,3.0,22.0,3.0,5.0,30.0,8.0,3.0
Grant Hill,8.0,0.0,2.0,12.0,2.0,5.0,20.0,7.0,2.0
Hedo Turkoglu,7.0,0.0,0.0,4.0,0.0,0.0,11.0,0.0,0.0
Emeka Okafor,6.0,13.0,0.0,19.0,39.0,0.0,25.0,0.0,52.0
Mehmet Okur,6.0,12.0,0.0,9.0,15.0,2.0,15.0,2.0,27.0
Kenyon Martin,6.0,9.0,3.0,6.0,13.0,3.0,12.0,6.0,22.0
Matt Harpring,6.0,2.0,2.0,10.0,5.0,1.0,16.0,3.0,7.0
Dan Dickau,6.0,0.0,10.0,10.0,1.0,23.0,16.0,33.0,1.0
Cuttino Mobley,6.0,0.0,3.0,3.0,0.0,0.0,9.0,3.0,0.0
Michael Finley,6.0,0.0,1.0,0.0,0.0,1.0,6.0,2.0,0.0
Lorenzen Wright,5.0,16.0,0.0,5.0,17.0,0.0,10.0,0.0,33.0
Brad Miller,5.0,13.0,3.0,4.0,8.0,5.0,9.0,8.0,21.0
Zydrunas Ilgauskas,5.0,12.0,0.0,3.0,12.0,0.0,8.0,0.0,24.0
Josh Howard,5.0,10.0,1.0,1.0,3.0,0.0,6.0,1.0,13.0
Shareef Abdur-Rahim,5.0,5.0,0.0,10.0,8.0,1.0,15.0,1.0,13.0
Mike Miller,5.0,2.0,1.0,9.0,3.0,7.0,14.0,8.0,5.0
Damon Stoudamire,5.0,1.0,17.0,15.0,1.0,25.0,20.0,42.0,2.0
Jason Williams,5.0,0.0,21.0,0.0,0.0,14.0,5.0,35.0,0.0
Chucky Atkins,5.0,0.0,7.0,3.0,0.0,11.0,8.0,18.0,0.0
Nick Van Exel,5.0,0.0,3.0,3.0,0.0,12.0,8.0,15.0,0.0
Latrell Sprewell,5.0,0.0,0.0,8.0,0.0,2.0,13.0,2.0,0.0
Lamar Odom,4.0,16.0,7.0,5.0,20.0,6.0,9.0,13.0,36.0
Drew Gooden,4.0,14.0,0.0,7.0,17.0,0.0,11.0,0.0,31.0
Rasheed Wallace,4.0,9.0,0.0,6.0,8.0,0.0,10.0,0.0,17.0
Bob Sura,4.0,6.0,16.0,0.0,3.0,4.0,4.0,20.0,9.0
Eddie Jones,4.0,4.0,1.0,1.0,2.0,1.0,5.0,2.0,6.0
Shane Battier,4.0,4.0,0.0,2.0,1.0,1.0,6.0,1.0,5.0
Stromile Swift,4.0,3.0,0.0,3.0,3.0,0.0,7.0,0.0,6.0
Bobby Simmons,4.0,2.0,4.0,7.0,1.0,1.0,11.0,5.0,3.0
Morris Peterson,4.0,2.0,3.0,1.0,3.0,1.0,5.0,4.0,5.0
Bonzi Wells,4.0,2.0,0.0,3.0,2.0,0.0,7.0,0.0,4.0
Quentin Richardson,4.0,2.0,0.0,3.0,2.0,2.0,7.0,2.0,4.0
Steve Nash,4.0,1.0,58.0,1.0,0.0,14.0,5.0,72.0,1.0
Mike James,4.0,1.0,8.0,3.0,0.0,6.0,7.0,14.0,1.0
Jamaal Tinsley,4.0,0.0,19.0,4.0,0.0,12.0,8.0,31.0,0.0
Sam Cassell,4.0,0.0,9.0,3.0,0.0,7.0,7.0,16.0,0.0
Tyronn Lue,4.0,0.0,2.0,4.0,0.0,24.0,8.0,26.0,0.0
Ben Wallace,3.0,40.0,0.0,0.0,15.0,1.0,3.0,1.0,55.0
Troy Murphy,3.0,18.0,0.0,6.0,26.0,0.0,9.0,0.0,44.0
Kenny Thomas,3.0,15.0,1.0,1.0,10.0,1.0,4.0,2.0,25.0
Mark Blount,3.0,6.0,0.0,1.0,4.0,0.0,4.0,0.0,10.0
Donyell Marshall,3.0,5.0,0.0,4.0,13.0,1.0,7.0,1.0,18.0
Austin Croshere,3.0,4.0,0.0,1.0,6.0,2.0,4.0,2.0,10.0
Vladimir Radmanovic,3.0,4.0,0.0,1.0,1.0,0.0,4.0,0.0,5.0
Primoz Brezec,3.0,3.0,0.0,12.0,11.0,0.0,15.0,0.0,14.0
Othella Harrington,3.0,3.0,0.0,1.0,2.0,0.0,4.0,0.0,5.0
Tim Thomas,3.0,1.0,0.0,3.0,1.0,0.0,6.0,0.0,2.0
Lee Nailon,3.0,1.0,0.0,16.0,1.0,0.0,19.0,0.0,2.0
Jerry Stackhouse,3.0,0.0,2.0,2.0,0.0,3.0,5.0,5.0,0.0
J.R. Smith,3.0,0.0,1.0,11.0,0.0,3.0,14.0,4.0,0.0
Metta World Peace,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
Luol Deng,3.0,0.0,0.0,3.0,1.0,0.0,6.0,0.0,1.0
Jason Kidd,2.0,13.0,26.0,4.0,9.0,20.0,6.0,46.0,22.0
P.J. Brown,2.0,8.0,1.0,2.0,32.0,3.0,4.0,4.0,40.0
Brendan Haywood,2.0,6.0,1.0,0.0,5.0,0.0,2.0,1.0,11.0
Andrei Kirilenko,2.0,4.0,1.0,12.0,7.0,3.0,14.0,4.0,11.0
Kyle Korver,2.0,3.0,0.0,0.0,4.0,3.0,2.0,3.0,7.0
Eddie Griffin,2.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0
Rafer Alston,2.0,2.0,19.0,9.0,0.0,33.0,11.0,52.0,2.0
Gerald Wallace,2.0,2.0,2.0,4.0,3.0,0.0,6.0,2.0,5.0
Marko Jaric,2.0,1.0,12.0,2.0,0.0,10.0,4.0,22.0,1.0
Derek Fisher,2.0,1.0,5.0,3.0,0.0,11.0,5.0,16.0,1.0
Mike Dunleavy,2.0,1.0,2.0,6.0,6.0,2.0,8.0,4.0,7.0
Devin Brown,2.0,1.0,0.0,2.0,0.0,1.0,4.0,1.0,1.0
Jason Terry,2.0,0.0,34.0,3.0,0.0,9.0,5.0,43.0,0.0
Chris Duhon,2.0,0.0,15.0,0.0,0.0,12.0,2.0,27.0,0.0
Mickael Pietrus,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
Bruce Bowen,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0
Juan Dixon,2.0,0.0,0.0,0.0,1.0,3.0,2.0,3.0,1.0
Kareem Rush,2.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0
Keith Bogans,2.0,0.0,0.0,4.0,0.0,1.0,6.0,1.0,0.0
Udonis Haslem,1.0,21.0,0.0,0.0,5.0,0.0,1.0,0.0,26.0
Kurt Thomas,1.0,20.0,0.0,0.0,26.0,0.0,1.0,0.0,46.0
Raef LaFrentz,1.0,10.0,1.0,3.0,15.0,0.0,4.0,1.0,25.0
Andre Iguodala,1.0,9.0,2.0,2.0,5.0,4.0,3.0,6.0,14.0
Nazr Mohammed,1.0,8.0,0.0,4.0,19.0,0.0,5.0,0.0,27.0
Juwan Howard,1.0,7.0,0.0,0.0,2.0,0.0,1.0,0.0,9.0
Chris Mihm,1.0,7.0,0.0,0.0,4.0,0.0,1.0,0.0,11.0
Joel Przybilla,1.0,7.0,0.0,2.0,25.0,0.0,3.0,0.0,32.0
Antonio Davis,1.0,6.0,0.0,0.0,3.0,0.0,1.0,0.0,9.0
Danny Fortson,1.0,5.0,0.0,0.0,2.0,0.0,1.0,0.0,7.0
James Posey,1.0,3.0,2.0,1.0,0.0,0.0,2.0,2.0,3.0
Alonzo Mourning,1.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
Malik Rose,1.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
Caron Butler,1.0,3.0,0.0,11.0,7.0,2.0,12.0,2.0,10.0
Andres Nocioni,1.0,3.0,0.0,4.0,5.0,0.0,5.0,0.0,8.0
Jumaine Jones,1.0,3.0,0.0,0.0,7.0,0.0,1.0,0.0,10.0
Michael Olowokandi,1.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,6.0
Al Harrington,1.0,2.0,4.0,20.0,10.0,8.0,21.0,12.0,12.0
Brian Scalabrine,1.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,4.0
Marc Jackson,1.0,2.0,0.0,3.0,7.0,0.0,4.0,0.0,9.0
Corliss Williamson,1.0,2.0,0.0,3.0,0.0,0.0,4.0,0.0,2.0
Tony Delk,1.0,1.0,1.0,9.0,0.0,3.0,10.0,4.0,1.0
Jamaal Magloire,1.0,1.0,0.0,2.0,6.0,0.0,3.0,0.0,7.0
Brian Cook,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0
Rodney Rogers,1.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,3.0
Keith Van Horn,1.0,1.0,0.0,1.0,5.0,0.0,2.0,0.0,6.0
Gary Payton,1.0,0.0,20.0,1.0,0.0,20.0,2.0,40.0,0.0
Earl Watson,1.0,0.0,17.0,0.0,0.0,12.0,1.0,29.0,0.0
Mo Williams,1.0,0.0,17.0,2.0,0.0,32.0,3.0,49.0,0.0
Anthony Johnson,1.0,0.0,16.0,0.0,0.0,14.0,1.0,30.0,0.0
Brevin Knight,1.0,0.0,14.0,5.0,0.0,38.0,6.0,52.0,0.0
Damon Jones,1.0,0.0,12.0,0.0,0.0,6.0,1.0,18.0,0.0
Keith McLeod,1.0,0.0,6.0,2.0,0.0,12.0,3.0,18.0,0.0
Carlos Arroyo,1.0,0.0,6.0,0.0,0.0,12.0,1.0,18.0,0.0
Raul Lopez,1.0,0.0,5.0,0.0,0.0,6.0,1.0,11.0,0.0
Beno Udrih,1.0,0.0,5.0,0.0,0.0,0.0,1.0,5.0,0.0
Jim Jackson,1.0,0.0,3.0,2.0,2.0,4.0,3.0,7.0,2.0
Marquis Daniels,1.0,0.0,3.0,0.0,1.0,1.0,1.0,4.0,1.0
John Salmons,1.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,0.0
Brent Barry,1.0,0.0,2.0,2.0,0.0,2.0,3.0,4.0,0.0
Keyon Dooling,1.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,0.0
Clifford Robinson,1.0,0.0,1.0,2.0,0.0,1.0,3.0,2.0,0.0
Sebastian Telfair,1.0,0.0,1.0,0.0,0.0,12.0,1.0,13.0,0.0
Raja Bell,1.0,0.0,1.0,5.0,3.0,0.0,6.0,1.0,3.0
Trenton Hassell,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
Greg Buckner,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Eddie House,1.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0
Christian Laettner,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
