player,point_lead_count_wins,rebound_lead_count_wins,assist_lead_count_wins,point_lead_count_losses,rebound_lead_count_losses,assist_lead_count_losses,point_lead_count_total,rebound_lead_count_total,assist_lead_count_total
Eric Williams,1.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0
Steve Smith,1.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0
Predrag Drobnjak,1.0,0.0,0.0,2.0,1.0,1.0,3.0,1.0,1.0
David Harrison,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Allan Houston,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
Dahntay Jones,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
DerMarr Johnson,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0
Damien Wilkins,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Jerome James,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
Ronald Dupree,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Ruben Patterson,1.0,0.0,0.0,3.0,1.0,0.0,4.0,0.0,1.0
Rasual Butler,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Travis Outlaw,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
Reggie Evans,0.0,28.0,1.0,0.0,14.0,0.0,0.0,1.0,42.0
Tyson Chandler,0.0,28.0,0.0,1.0,20.0,0.0,1.0,0.0,48.0
Dwight Howard,0.0,27.0,0.0,6.0,23.0,0.0,6.0,0.0,50.0
Marcus Camby,0.0,25.0,2.0,0.0,14.0,0.0,0.0,2.0,39.0
Erick Dampier,0.0,16.0,0.0,0.0,8.0,0.0,0.0,0.0,24.0
Samuel Dalembert,0.0,13.0,0.0,0.0,9.0,0.0,0.0,0.0,22.0
Joe Smith,0.0,12.0,0.0,0.0,15.0,0.0,0.0,0.0,27.0
Dale Davis,0.0,11.0,0.0,0.0,5.0,0.0,0.0,0.0,16.0
Dan Gadzuric,0.0,10.0,0.0,0.0,24.0,0.0,0.0,0.0,34.0
Jeff Foster,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,20.0
Dikembe Mutombo,0.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,12.0
Nick Collison,0.0,7.0,0.0,0.0,6.0,0.0,0.0,0.0,13.0
Nenad Krstic,0.0,7.0,0.0,2.0,7.0,0.0,2.0,0.0,14.0
Nene Hilario,0.0,6.0,0.0,0.0,2.0,1.0,0.0,1.0,8.0
Chris Kaman,0.0,6.0,0.0,1.0,4.0,0.0,1.0,0.0,10.0
Chris Andersen,0.0,6.0,0.0,0.0,12.0,0.0,0.0,0.0,18.0
Adonal Foyle,0.0,6.0,0.0,0.0,9.0,0.0,0.0,0.0,15.0
Jason Collins,0.0,5.0,0.0,0.0,10.0,1.0,0.0,1.0,15.0
Tony Battie,0.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0,12.0
Al Jefferson,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0
Rasho Nesterovic,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0
Brian Skinner,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0
Zaza Pachulia,0.0,4.0,1.0,0.0,2.0,0.0,0.0,1.0,6.0
Robert Traylor,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0
Anderson Varejao,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0
Etan Thomas,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0
Jared Jeffries,0.0,3.0,2.0,0.0,3.0,0.0,0.0,2.0,6.0
Michael Ruffin,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,7.0
Scot Pollard,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0
Loren Woods,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,9.0
Mike Sweetney,0.0,3.0,0.0,1.0,3.0,0.0,1.0,0.0,6.0
Chris Wilcox,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,4.0
Kelvin Cato,0.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,11.0
Alan Henderson,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0
Eduardo Najera,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,4.0
Maurice Taylor,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0
Antonio McDyess,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0
James Jones,0.0,2.0,0.0,1.0,3.0,0.0,1.0,0.0,5.0
Darius Songaila,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0
Rodney Buford,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Zeljko Rebraca,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Josh Childress,0.0,2.0,0.0,7.0,16.0,3.0,7.0,3.0,18.0
Trevor Ariza,0.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,4.0
Kwame Brown,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0
Scott Padgett,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
Darius Miles,0.0,1.0,3.0,8.0,2.0,0.0,8.0,3.0,3.0
Brian Cardinal,0.0,1.0,3.0,3.0,1.0,2.0,3.0,5.0,2.0
Jannero Pargo,0.0,1.0,2.0,1.0,0.0,2.0,1.0,4.0,1.0
Jarvis Hayes,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0
Jake Voskuhl,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Brian Grant,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
Elden Campbell,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Mario Kasun,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
Kendrick Perkins,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Rafael Araujo,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Marcus Fizer,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0
George Lynch,0.0,1.0,0.0,0.0,2.0,2.0,0.0,2.0,3.0
Stanislav Medvedenko,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0
Steven Hunter,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Vitaly Potapenko,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Kris Humphries,0.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,4.0
Clarence Weatherspoon,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Maurice Evans,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Josh Smith,0.0,1.0,0.0,3.0,12.0,4.0,3.0,4.0,13.0
Shandon Anderson,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Robert Horry,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Shawn Bradley,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
Andris Biedrins,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Sean Marks,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Tony Massenburg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ndudi Ebi,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Pape Sow,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Viktor Khryapa,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
Ryan Bowen,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Michael Doleac,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
Greg Ostertag,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0
Luke Ridnour,0.0,0.0,30.0,0.0,0.0,19.0,0.0,49.0,0.0
Antonio Daniels,0.0,0.0,13.0,1.0,0.0,2.0,1.0,15.0,0.0
Rick Brunson,0.0,0.0,11.0,1.0,0.0,17.0,1.0,28.0,0.0
Eric Snow,0.0,0.0,9.0,0.0,0.0,3.0,0.0,12.0,0.0
Speedy Claxton,0.0,0.0,8.0,5.0,0.0,22.0,5.0,30.0,0.0
Jeff McInnis,0.0,0.0,7.0,1.0,0.0,5.0,1.0,12.0,0.0
Anthony Carter,0.0,0.0,7.0,0.0,0.0,2.0,0.0,9.0,0.0
Doug Christie,0.0,0.0,6.0,0.0,0.0,1.0,0.0,7.0,0.0
Fred Jones,0.0,0.0,6.0,2.0,0.0,4.0,2.0,10.0,0.0
David Wesley,0.0,0.0,5.0,6.0,0.0,9.0,6.0,14.0,0.0
Milt Palacio,0.0,0.0,5.0,0.0,0.0,8.0,0.0,13.0,0.0
Shaun Livingston,0.0,0.0,5.0,0.0,0.0,6.0,0.0,11.0,0.0
Howard Eisley,0.0,0.0,4.0,0.0,1.0,13.0,0.0,17.0,1.0
Devin Harris,0.0,0.0,3.0,1.0,0.0,4.0,1.0,7.0,0.0
Derek Anderson,0.0,0.0,3.0,2.0,0.0,3.0,2.0,6.0,0.0
Tierre Brown,0.0,0.0,3.0,0.0,0.0,2.0,0.0,5.0,0.0
Darrell Armstrong,0.0,0.0,3.0,2.0,0.0,7.0,2.0,10.0,0.0
Jason Hart,0.0,0.0,2.0,5.0,0.0,22.0,5.0,24.0,0.0
Gordan Giricek,0.0,0.0,2.0,3.0,1.0,3.0,3.0,5.0,1.0
Jameer Nelson,0.0,0.0,2.0,3.0,1.0,9.0,3.0,11.0,1.0
Toni Kukoc,0.0,0.0,2.0,1.0,1.0,3.0,1.0,5.0,1.0
Marcus Banks,0.0,0.0,2.0,0.0,0.0,2.0,0.0,4.0,0.0
Laron Profit,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Charlie Ward,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0
Erick Strickland,0.0,0.0,1.0,1.0,0.0,2.0,1.0,3.0,0.0
Andre Barrett,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0
Travis Best,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0
Kenny Anderson,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0
Jiri Welsch,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
Moochie Norris,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Lindsey Hunter,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0
Fred Hoiberg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Luke Walton,0.0,0.0,1.0,0.0,1.0,2.0,0.0,3.0,1.0
Delonte West,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0
Anthony Goldwire,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0
Bostjan Nachbar,0.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0
Randy Livingston,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0
Royal Ivey,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0
Willie Green,0.0,0.0,1.0,2.0,0.0,2.0,2.0,3.0,0.0
Boris Diaw,0.0,0.0,1.0,1.0,0.0,5.0,1.0,6.0,0.0
Carlos Delfino,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Omar Cook,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0
Jason Kapono,0.0,0.0,0.0,4.0,2.0,0.0,4.0,0.0,2.0
Melvin Ely,0.0,0.0,0.0,3.0,4.0,0.0,3.0,0.0,4.0
Tony Allen,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0
Calbert Cheaney,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
Casey Jacobsen,0.0,0.0,0.0,2.0,1.0,3.0,2.0,3.0,1.0
Matt Carroll,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
Ronald Murray,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0
DeShawn Stevenson,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
Glenn Robinson,0.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0
Eric Piatkowski,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Eddie Gill,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
Junior Harrington,0.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,0.0
Bobby Jackson,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Jabari Smith,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Justin Reed,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Bernard Robinson,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Zarko Cabarkapa,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Jackson Vroman,0.0,0.0,0.0,1.0,4.0,1.0,1.0,1.0,4.0
Tom Gugliotta,0.0,0.0,0.0,1.0,4.0,1.0,1.0,1.0,4.0
Theo Ratliff,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0
Mikki Moore,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0
Jamal Sampson,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0
Matt Bonner,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
Jason Collier,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
Matt Freije,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
Theron Smith,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
Aaron Williams,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Francisco Elson,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Jerome Moiso,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Jarron Collins,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
David West,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
John Edwards,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Zendon Hamilton,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Walter McCarty,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Ira Newble,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
James Thomas,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Lamond Murray,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Adrian Griffin,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Matt Barnes,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Quinton Ross,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Curtis Borchardt,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Obinna Ekezie,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Josh Davis,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Ben Handlogten,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Troy Hudson,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0
Zoran Planinic,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
Sasha Vujacic,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
Jacque Vaughn,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Rodney White,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Anthony Peeler,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Cory Alexander,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Damone Brown,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Mike Wilks,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Steve Blake,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
